1>------ Rebuild All started: Project: Transvac ERP, Configuration: Debug Any CPU ------
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.shell.14.0".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.shell.design".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.text.data".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.text.logic".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.text.ui".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.text.ui.wpf".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.threading".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.utilities".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.validation".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "microsoft.visualstudio.wizardframework".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "system.collections.immutable".
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(3981,5): warning MSB3331: Unable to apply publish properties for item "system.threading.tasks.dataflow".
1>  Transvac ERP -> C:\Users\mark\Documents\Transvac ERP\Transvac ERP\bin\Debug\Transvac ERP.exe
========== Rebuild All: 1 succeeded, 0 failed, 0 skipped ==========
